% ranvier_dist (mm),"Electric potential (V), Point: 11","Electric potential (V), Point: 12","Electric potential (V), Point: 13","Electric potential (V), Point: 14","Electric potential (V), Point: 15"
0,3.10E-21,1.90E-21,1.37E-21,9.60E-22,6.78E-22
1,4.96E-20,3.34E-20,2.35E-20,1.73E-20,1.19E-20
2,8.37E-20,5.52E-20,4.02E-20,2.84E-20,2.01E-20
3,1.20E-19,8.10E-20,5.64E-20,4.37E-20,2.99E-20
4,1.57E-19,1.05E-19,7.48E-20,5.55E-20,3.88E-20
5,1.95E-19,1.30E-19,9.25E-20,7.10E-20,5.02E-20
6,2.35E-19,1.54E-19,1.13E-19,8.28E-20,5.80E-20
7,2.69E-19,1.76E-19,1.25E-19,9.55E-20,6.54E-20
8,3.24E-19,2.11E-19,1.58E-19,1.14E-19,8.15E-20
9,3.57E-19,2.22E-19,1.65E-19,1.22E-19,8.61E-20
10,4.04E-19,2.62E-19,1.82E-19,1.40E-19,9.90E-20
11,4.29E-19,2.78E-19,2.04E-19,1.45E-19,1.08E-19
12,4.88E-19,3.28E-19,2.38E-19,1.71E-19,1.21E-19
13,5.47E-19,3.45E-19,2.56E-19,1.84E-19,1.32E-19
14,5.72E-19,3.71E-19,2.74E-19,1.98E-19,1.39E-19
15,6.10E-19,4.11E-19,2.87E-19,2.19E-19,1.51E-19
16,6.70E-19,4.30E-19,3.19E-19,2.26E-19,1.63E-19
17,7.14E-19,4.51E-19,3.34E-19,2.43E-19,1.66E-19
18,7.72E-19,4.72E-19,3.56E-19,2.62E-19,1.80E-19
19,7.84E-19,5.22E-19,3.65E-19,2.79E-19,1.93E-19
20,8.58E-19,5.61E-19,4.05E-19,2.93E-19,2.02E-19
21,9.20E-19,5.75E-19,4.34E-19,3.04E-19,2.15E-19
22,9.44E-19,5.90E-19,4.38E-19,3.03E-19,2.24E-19
23,9.90E-19,6.24E-19,4.59E-19,3.24E-19,2.33E-19
24,1.06E-18,6.55E-19,4.83E-19,3.52E-19,2.45E-19
25,1.09E-18,6.89E-19,4.95E-19,3.62E-19,2.57E-19
26,1.18E-18,7.17E-19,5.25E-19,3.86E-19,2.70E-19
27,1.20E-18,7.71E-19,5.28E-19,4.00E-19,2.79E-19
28,1.26E-18,7.71E-19,5.36E-19,4.01E-19,2.80E-19
29,1.33E-18,8.09E-19,5.85E-19,4.17E-19,2.91E-19
30,1.43E-18,8.42E-19,6.04E-19,4.41E-19,3.14E-19
31,1.50E-18,8.90E-19,5.99E-19,4.52E-19,3.14E-19
32,1.59E-18,9.51E-19,6.71E-19,4.82E-19,3.45E-19
33,1.65E-18,9.68E-19,6.84E-19,4.82E-19,3.49E-19
34,1.76E-18,1.03E-18,7.02E-19,5.11E-19,3.51E-19
35,1.80E-18,1.03E-18,7.18E-19,5.24E-19,3.59E-19
36,1.96E-18,1.05E-18,7.42E-19,5.37E-19,3.76E-19
37,2.00E-18,1.06E-18,7.31E-19,5.55E-19,3.78E-19
38,2.19E-18,1.19E-18,7.90E-19,5.95E-19,4.02E-19
39,2.26E-18,1.18E-18,7.93E-19,5.74E-19,3.96E-19
40,2.38E-18,1.22E-18,8.44E-19,5.91E-19,4.31E-19
41,2.51E-18,1.25E-18,8.82E-19,6.29E-19,4.37E-19
42,2.67E-18,1.26E-18,8.66E-19,6.23E-19,4.25E-19
43,3.00E-18,1.39E-18,9.16E-19,6.63E-19,4.69E-19
44,3.10E-18,1.34E-18,9.36E-19,6.61E-19,4.49E-19
45,3.45E-18,1.46E-18,9.84E-19,7.00E-19,4.68E-19
46,3.66E-18,1.49E-18,9.47E-19,6.88E-19,4.73E-19
47,4.06E-18,1.52E-18,1.01E-18,7.21E-19,4.98E-19
48,4.43E-18,1.51E-18,1.00E-18,7.20E-19,5.04E-19
49,4.93E-18,1.62E-18,1.02E-18,7.38E-19,5.11E-19
50,5.51E-18,1.72E-18,1.09E-18,7.53E-19,5.24E-19
51,6.22E-18,1.71E-18,1.12E-18,7.75E-19,5.26E-19
52,6.78E-18,1.80E-18,1.10E-18,7.82E-19,5.36E-19
53,8.05E-18,1.90E-18,1.17E-18,7.98E-19,5.51E-19
54,8.89E-18,1.88E-18,1.20E-18,8.25E-19,5.55E-19
55,9.97E-18,1.93E-18,1.18E-18,8.08E-19,5.61E-19
56,1.06E-17,2.03E-18,1.18E-18,8.06E-19,5.50E-19
57,1.17E-17,2.12E-18,1.26E-18,8.52E-19,5.89E-19
58,1.21E-17,2.21E-18,1.30E-18,8.79E-19,5.95E-19
59,1.28E-17,2.32E-18,1.34E-18,9.01E-19,6.05E-19
60,1.30E-17,2.52E-18,1.37E-18,9.32E-19,6.29E-19
61,1.26E-17,2.65E-18,1.41E-18,9.47E-19,6.39E-19
62,1.18E-17,2.70E-18,1.39E-18,9.42E-19,6.33E-19
63,1.13E-17,2.91E-18,1.47E-18,9.71E-19,6.50E-19
64,1.01E-17,3.03E-18,1.50E-18,9.73E-19,6.57E-19
65,9.51E-18,3.54E-18,1.55E-18,1.04E-18,6.90E-19
66,8.08E-18,3.83E-18,1.65E-18,1.05E-18,7.10E-19
67,7.44E-18,4.11E-18,1.68E-18,1.06E-18,7.23E-19
68,6.48E-18,4.33E-18,1.67E-18,1.03E-18,7.05E-19
69,5.89E-18,4.90E-18,1.77E-18,1.12E-18,7.43E-19
70,5.25E-18,5.41E-18,1.85E-18,1.15E-18,7.64E-19
71,4.75E-18,6.17E-18,1.87E-18,1.21E-18,7.79E-19
72,4.29E-18,6.94E-18,1.90E-18,1.20E-18,8.12E-19
73,3.81E-18,8.06E-18,2.00E-18,1.20E-18,8.01E-19
74,3.59E-18,8.74E-18,2.02E-18,1.23E-18,8.08E-19
75,3.35E-18,9.88E-18,2.19E-18,1.31E-18,8.50E-19
76,3.06E-18,1.10E-17,2.29E-18,1.31E-18,8.64E-19
77,2.90E-18,1.16E-17,2.33E-18,1.33E-18,8.71E-19
78,2.77E-18,1.25E-17,2.36E-18,1.38E-18,8.69E-19
79,2.63E-18,1.27E-17,2.54E-18,1.41E-18,8.99E-19
80,2.39E-18,1.32E-17,2.66E-18,1.44E-18,9.24E-19
81,2.36E-18,1.24E-17,2.81E-18,1.50E-18,9.43E-19
82,2.24E-18,1.22E-17,2.81E-18,1.45E-18,9.46E-19
83,2.21E-18,1.13E-17,3.18E-18,1.56E-18,9.81E-19
84,2.11E-18,1.04E-17,3.43E-18,1.59E-18,1.01E-18
85,2.03E-18,9.17E-18,3.53E-18,1.61E-18,9.78E-19
86,2.00E-18,8.66E-18,3.98E-18,1.63E-18,1.05E-18
87,1.90E-18,7.69E-18,4.20E-18,1.71E-18,1.05E-18
88,1.82E-18,6.69E-18,4.69E-18,1.73E-18,1.04E-18
89,1.80E-18,5.94E-18,5.14E-18,1.82E-18,1.12E-18
90,1.74E-18,5.24E-18,5.75E-18,1.85E-18,1.12E-18
91,1.63E-18,4.59E-18,6.36E-18,1.89E-18,1.14E-18
92,1.58E-18,4.20E-18,7.02E-18,1.93E-18,1.12E-18
93,1.49E-18,3.78E-18,7.73E-18,1.94E-18,1.05E-18
94,1.51E-18,3.44E-18,8.48E-18,2.04E-18,1.16E-18
95,1.45E-18,3.21E-18,9.44E-18,2.06E-18,1.16E-18
96,1.40E-18,2.95E-18,1.06E-17,2.15E-18,1.20E-18
97,1.30E-18,2.69E-18,1.06E-17,2.09E-18,1.14E-18
98,1.26E-18,2.59E-18,1.20E-17,2.19E-18,1.15E-18
99,1.19E-18,2.36E-18,1.16E-17,2.30E-18,1.20E-18
100,1.26E-18,2.31E-18,1.24E-17,2.44E-18,1.28E-18
101,1.18E-18,2.14E-18,1.19E-17,2.53E-18,1.27E-18
102,1.17E-18,2.11E-18,1.17E-17,2.66E-18,1.29E-18
103,1.13E-18,2.05E-18,1.08E-17,2.85E-18,1.36E-18
104,1.15E-18,2.03E-18,9.98E-18,3.23E-18,1.42E-18
105,1.14E-18,1.95E-18,9.34E-18,3.42E-18,1.43E-18
106,1.19E-18,2.03E-18,8.58E-18,3.90E-18,1.57E-18
107,1.17E-18,1.90E-18,7.77E-18,4.20E-18,1.60E-18
108,1.12E-18,1.86E-18,6.53E-18,4.49E-18,1.58E-18
109,1.09E-18,1.79E-18,5.84E-18,5.00E-18,1.65E-18
110,1.12E-18,1.82E-18,5.39E-18,5.78E-18,1.74E-18
111,1.09E-18,1.72E-18,4.90E-18,6.59E-18,1.88E-18
112,1.06E-18,1.70E-18,4.50E-18,7.13E-18,1.88E-18
113,1.03E-18,1.67E-18,3.95E-18,8.09E-18,1.91E-18
114,1.03E-18,1.62E-18,3.79E-18,9.11E-18,2.01E-18
115,1.01E-18,1.55E-18,3.50E-18,1.01E-17,2.10E-18
116,9.79E-19,1.52E-18,3.25E-18,1.12E-17,2.15E-18
117,9.63E-19,1.51E-18,2.96E-18,1.20E-17,2.18E-18
118,9.82E-19,1.53E-18,2.75E-18,1.26E-17,2.24E-18
119,9.30E-19,1.43E-18,2.69E-18,1.32E-17,2.45E-18
120,9.07E-19,1.38E-18,2.53E-18,1.32E-17,2.50E-18
121,9.03E-19,1.34E-18,2.50E-18,1.30E-17,2.71E-18
122,8.74E-19,1.35E-18,2.35E-18,1.21E-17,2.80E-18
123,8.40E-19,1.27E-18,2.21E-18,1.15E-17,2.93E-18
124,8.47E-19,1.25E-18,2.15E-18,1.05E-17,3.14E-18
125,8.29E-19,1.25E-18,2.04E-18,9.40E-18,3.40E-18
126,8.12E-19,1.19E-18,1.99E-18,8.52E-18,3.64E-18
127,8.31E-19,1.21E-18,2.03E-18,7.84E-18,4.07E-18
128,7.69E-19,1.16E-18,1.85E-18,6.73E-18,4.33E-18
129,7.84E-19,1.14E-18,1.88E-18,6.00E-18,4.92E-18
130,7.61E-19,1.07E-18,1.77E-18,5.23E-18,5.50E-18
131,7.55E-19,1.08E-18,1.72E-18,4.84E-18,6.28E-18
132,7.29E-19,1.06E-18,1.69E-18,4.28E-18,7.06E-18
133,7.14E-19,1.02E-18,1.64E-18,3.99E-18,7.80E-18
134,7.05E-19,1.00E-18,1.62E-18,3.66E-18,8.95E-18
135,6.69E-19,9.75E-19,1.52E-18,3.24E-18,9.68E-18
136,6.64E-19,9.46E-19,1.46E-18,3.05E-18,1.03E-17
137,6.78E-19,9.48E-19,1.48E-18,2.96E-18,1.16E-17
138,6.15E-19,9.25E-19,1.43E-18,2.80E-18,1.25E-17
139,6.18E-19,8.92E-19,1.38E-18,2.58E-18,1.25E-17
140,5.89E-19,8.21E-19,1.28E-18,2.35E-18,1.24E-17
141,6.04E-19,8.70E-19,1.26E-18,2.29E-18,1.26E-17
142,5.74E-19,8.62E-19,1.26E-18,2.19E-18,1.16E-17
143,5.81E-19,8.25E-19,1.25E-18,2.15E-18,1.13E-17
144,5.78E-19,7.93E-19,1.23E-18,2.07E-18,1.02E-17
145,5.59E-19,8.00E-19,1.17E-18,2.04E-18,9.51E-18
146,5.49E-19,7.48E-19,1.11E-18,1.86E-18,8.22E-18
147,5.39E-19,7.84E-19,1.16E-18,1.87E-18,7.45E-18
148,5.36E-19,7.43E-19,1.11E-18,1.77E-18,6.60E-18
149,5.27E-19,7.34E-19,1.08E-18,1.71E-18,5.80E-18
150,5.08E-19,7.25E-19,1.04E-18,1.66E-18,5.16E-18
151,4.95E-19,7.14E-19,1.02E-18,1.57E-18,4.54E-18
152,4.90E-19,6.81E-19,1.01E-18,1.61E-18,4.19E-18
153,4.98E-19,6.86E-19,1.03E-18,1.56E-18,3.87E-18
154,4.77E-19,6.64E-19,9.42E-19,1.47E-18,3.50E-18
155,4.53E-19,6.38E-19,9.42E-19,1.39E-18,3.19E-18
156,4.39E-19,6.16E-19,8.75E-19,1.35E-18,2.91E-18
157,4.41E-19,6.07E-19,8.89E-19,1.34E-18,2.75E-18
158,4.35E-19,6.08E-19,8.93E-19,1.31E-18,2.57E-18
159,4.37E-19,5.92E-19,8.71E-19,1.29E-18,2.51E-18
160,4.06E-19,5.60E-19,8.06E-19,1.21E-18,2.26E-18
161,4.09E-19,5.82E-19,8.09E-19,1.20E-18,2.20E-18
162,3.85E-19,5.42E-19,7.50E-19,1.16E-18,2.03E-18
163,3.77E-19,5.20E-19,7.67E-19,1.13E-18,1.96E-18
164,3.64E-19,4.95E-19,7.27E-19,1.07E-18,1.84E-18
165,3.61E-19,5.01E-19,7.22E-19,1.06E-18,1.80E-18
166,3.48E-19,4.71E-19,6.75E-19,9.91E-19,1.65E-18
167,3.35E-19,4.51E-19,6.62E-19,9.43E-19,1.58E-18
168,3.26E-19,4.55E-19,6.06E-19,9.25E-19,1.53E-18
169,3.13E-19,4.33E-19,6.26E-19,8.84E-19,1.45E-18
170,2.97E-19,4.18E-19,5.96E-19,8.73E-19,1.37E-18
171,2.92E-19,4.05E-19,5.69E-19,8.37E-19,1.36E-18
172,2.78E-19,3.91E-19,5.35E-19,7.93E-19,1.26E-18
173,2.67E-19,3.55E-19,5.15E-19,7.26E-19,1.17E-18
174,2.50E-19,3.57E-19,5.10E-19,7.19E-19,1.15E-18
175,2.50E-19,3.29E-19,4.84E-19,6.98E-19,1.09E-18
176,2.40E-19,3.33E-19,4.81E-19,6.73E-19,1.03E-18
177,2.26E-19,3.16E-19,4.51E-19,6.16E-19,9.63E-19
178,2.16E-19,3.06E-19,4.13E-19,6.01E-19,9.14E-19
179,1.97E-19,2.80E-19,4.03E-19,5.49E-19,8.60E-19
180,2.02E-19,2.71E-19,3.92E-19,5.42E-19,8.30E-19
181,1.85E-19,2.47E-19,3.65E-19,4.95E-19,7.70E-19
182,1.77E-19,2.42E-19,3.35E-19,4.81E-19,7.44E-19
183,1.63E-19,2.25E-19,3.10E-19,4.51E-19,6.68E-19
184,1.48E-19,2.15E-19,2.91E-19,4.20E-19,6.37E-19
185,1.49E-19,2.05E-19,2.86E-19,3.99E-19,6.01E-19
186,1.32E-19,1.91E-19,2.63E-19,3.66E-19,5.55E-19
187,1.21E-19,1.65E-19,2.33E-19,3.22E-19,4.84E-19
188,1.09E-19,1.57E-19,2.18E-19,3.08E-19,4.58E-19
189,1.01E-19,1.39E-19,1.89E-19,2.74E-19,4.14E-19
190,9.49E-20,1.31E-19,1.87E-19,2.56E-19,3.78E-19
191,8.40E-20,1.18E-19,1.60E-19,2.27E-19,3.37E-19
192,7.29E-20,1.01E-19,1.43E-19,1.95E-19,2.96E-19
193,6.32E-20,8.67E-20,1.21E-19,1.64E-19,2.54E-19
194,5.33E-20,7.49E-20,1.03E-19,1.40E-19,2.17E-19
195,4.28E-20,6.06E-20,8.73E-20,1.16E-19,1.76E-19
196,3.16E-20,4.63E-20,6.46E-20,9.09E-20,1.37E-19
197,2.32E-20,3.22E-20,4.39E-20,6.50E-20,9.67E-20
198,1.62E-20,2.23E-20,3.06E-20,4.51E-20,6.64E-20
199,7.85E-21,1.09E-20,1.57E-20,2.24E-20,3.28E-20
200,1.11E-24,1.77E-24,3.49E-24,6.53E-24,1.21E-23
